<shion, 1>
<trial, 1>
<of, 1>
<her, 1>
<life, 1>
<was, 1>
<she, 1>
<would, 1>
<have, 1>
<answered, 1>
<at, 1>
<once, 1>
<My, 1>
<nose, 1>
<When, 1>
<she, 1>
<was, 1>
<a, 1>
<baby, 1>
<Jo, 1>
<had, 1>
<accidently, 1>
<dropped, 1>
<her, 1>
<into, 1>
<the, 1>
<coal, 1>
<hod, 1>
<and, 1>
<Amy, 1>
<insisted, 1>
<that, 1>
<the, 1>
<fall, 1>
<had, 1>
<ruined, 1>
<her, 1>
<nose, 1>
<forever, 1>
<It, 1>
<was, 1>
<not, 1>
<big, 1>
<nor, 1>
<red, 1>
<like, 1>
<poor, 1>
<Petrea, 1>
<s, 1>
<it, 1>
<was, 1>
<only, 1>
<rather, 1>
<flat, 1>
<and, 1>
<all, 1>
<the, 1>
<pinching, 1>
<in, 1>
<the, 1>
<world, 1>
<could, 1>
<not, 1>
<give, 1>
<it, 1>
<an, 1>
<aristocratic, 1>
<point, 1>
<No, 1>
<one, 1>
<minded, 1>
<it, 1>
<but, 1>
<herself, 1>
<and, 1>
<it, 1>
<was, 1>
<doing, 1>
<its, 1>
<best, 1>
<to, 1>
<grow, 1>
<but, 1>
<Amy, 1>
<felt, 1>
<deeply, 1>
<the, 1>
<want, 1>
<of, 1>
<a, 1>
<Grecian, 1>
<nose, 1>
<and, 1>
<drew, 1>
<whole, 1>
<sheets, 1>
<of, 1>
<handsome, 1>
<ones, 1>
<to, 1>
<console, 1>
<herself, 1>
<Little, 1>
<Raphael, 1>
<as, 1>
<her, 1>
<sisters, 1>
<called, 1>
<her, 1>
<had, 1>
<a, 1>
<decided, 1>
<talent, 1>
<for, 1>
<drawing, 1>
<and, 1>
<was, 1>
<never, 1>
<so, 1>
<happy, 1>
<as, 1>
<when, 1>
<copying, 1>
<flowers, 1>
<designing, 1>
<fairies, 1>
<or, 1>
<illustrating, 1>
<stories, 1>
<with, 1>
<queer, 1>
<specimens, 1>
<of, 1>
<art, 1>
<Her, 1>
<teachers, 1>
<complained, 1>
<that, 1>
<instead, 1>
<of, 1>
<doing, 1>
<her, 1>
<sums, 1>
<she, 1>
<covered, 1>
<her, 1>
<slate, 1>
<with, 1>
<animals, 1>
<the, 1>
<blank, 1>
<pages, 1>
<of, 1>
<her, 1>
<atlas, 1>
<were, 1>
<used, 1>
<to, 1>
<copy, 1>
<maps, 1>
<on, 1>
<and, 1>
<caricatures, 1>
<of, 1>
<the, 1>
<most, 1>
<ludicrous, 1>
<description, 1>
<came, 1>
<fluttering, 1>
<out, 1>
<of, 1>
<all, 1>
<her, 1>
<books, 1>
<at, 1>
<unlucky, 1>
<moments, 1>
<She, 1>
<got, 1>
<through, 1>
<her, 1>
<lessons, 1>
<as, 1>
<well, 1>
<as, 1>
<she, 1>
<could, 1>
<and, 1>
<managed, 1>
<to, 1>
<escape, 1>
<reprimands, 1>
<by, 1>
<being, 1>
<a, 1>
<model, 1>
<of, 1>
<deportment, 1>
<She, 1>
<was, 1>
<a, 1>
<great, 1>
<favorite, 1>
<with, 1>
<her, 1>
<mates, 1>
<being, 1>
<good, 1>
<tempered, 1>
<and, 1>
<possessing, 1>
<the, 1>
<happy, 1>
<art, 1>
<of, 1>
<pleasing, 1>
<without, 1>
<effort, 1>
<Her, 1>
<little, 1>
<airs, 1>
<and, 1>
<graces, 1>
<were, 1>
<much, 1>
<admired, 1>
<so, 1>
<were, 1>
<her, 1>
<accomplishments, 1>
<for, 1>
<besides, 1>
<her, 1>
<drawing, 1>
<she, 1>
<could, 1>
<play, 1>
<twelve, 1>
<tunes, 1>
<crochet, 1>
<and, 1>
<read, 1>
<French, 1>
<without, 1>
<mispronouncing, 1>
<more, 1>
<than, 1>
<two, 1>
<thirds, 1>
<of, 1>
<the, 1>
<words, 1>
<She, 1>
<had, 1>
<a, 1>
<plaintive, 1>
<way, 1>
<of, 1>
<saying, 1>
<When, 1>
<Papa, 1>
<was, 1>
<rich, 1>
<we, 1>
<did, 1>
<so, 1>
<and, 1>
<so, 1>
<which, 1>
<was, 1>
<very, 1>
<touching, 1>
<and, 1>
<her, 1>
<long, 1>
<words, 1>
<were, 1>
<considered, 1>
<perfectly, 1>
<elegant, 1>
<by, 1>
<the, 1>
<girls, 1>
<Amy, 1>
<was, 1>
<in, 1>
<a, 1>
<fair, 1>
<way, 1>
<to, 1>
<be, 1>
<spoiled, 1>
<for, 1>
<everyone, 1>
<petted, 1>
<her, 1>
<and, 1>
<her, 1>
<small, 1>
<vanities, 1>
<and, 1>
<selfishnesses, 1>
<were, 1>
<growing, 1>
<nicely, 1>
<One, 1>
<thing, 1>
<however, 1>
<rather, 1>
<quenched, 1>
<the, 1>
<vanities, 1>
<She, 1>
<had, 1>
<to, 1>
<wear, 1>
<her, 1>
<cousin, 1>
<s, 1>
<clothes, 1>
<Now, 1>
<Florence, 1>
<s, 1>
<mama, 1>
<hadn, 1>
<t, 1>
<a, 1>
<particle, 1>
<of, 1>
<taste, 1>
<and, 1>
<Amy, 1>
<suffered, 1>
<deeply, 1>
<at, 1>
<having, 1>
<to, 1>
<wear, 1>
<a, 1>
<red, 1>
<instead, 1>
<of, 1>
<a, 1>
<blue, 1>
<bonnet, 1>
<unbecoming, 1>
<gowns, 1>
<and, 1>
<fussy, 1>
<aprons, 1>
<that, 1>
<did, 1>
<not, 1>
<fit, 1>
<Everything, 1>
<was, 1>
<good, 1>
<well, 1>
<made, 1>
<and, 1>
<little, 1>
<worn, 1>
<but, 1>
<Amy, 1>
<s, 1>
<artistic, 1>
<eyes, 1>
<were, 1>
<much, 1>
<afflicted, 1>
<especially, 1>
<this, 1>
<winter, 1>
<when, 1>
<her, 1>
<school, 1>
<dress, 1>
<was, 1>
<a, 1>
<dull, 1>
<purple, 1>
<with, 1>
<yellow, 1>
<dots, 1>
<and, 1>
<no, 1>
<trimming, 1>
<My, 1>
<only, 1>
<comfort, 1>
<she, 1>
<said, 1>
<to, 1>
<Meg, 1>
<with, 1>
<tears, 1>
<in, 1>
<her, 1>
<eyes, 1>
<is, 1>
<that, 1>
<Mother, 1>
<doesn, 1>
<t, 1>
<take, 1>
<tucks, 1>
<in, 1>
<my, 1>
<dresses, 1>
<whenever, 1>
<I, 1>
<m, 1>
<naughty, 1>
<as, 1>
<Maria, 1>
<Parks, 1>
<s, 1>
<mother, 1>
<does, 1>
<My, 1>
<dear, 1>
<it, 1>
<s, 1>
<really, 1>
<dreadful, 1>
<for, 1>
<sometimes, 1>
<she, 1>
<is, 1>
<so, 1>
<bad, 1>
<her, 1>
<frock, 1>
<is, 1>
<up, 1>
<to, 1>
<her, 1>
<knees, 1>
<and, 1>
<she, 1>
<can, 1>
<t, 1>
<come, 1>
<to, 1>
<school, 1>
<When, 1>
<I, 1>
<think, 1>
<of, 1>
<this, 1>
<deggerredation, 1>
<I, 1>
<feel, 1>
<that, 1>
<I, 1>
<can, 1>
<bear, 1>
<even, 1>
<my, 1>
<flat, 1>
<nose, 1>
<and, 1>
<purple, 1>
<gown, 1>
<with, 1>
<yellow, 1>
<sky, 1>
<rockets, 1>
<on, 1>
<it, 1>
<Meg, 1>
<was, 1>
<Amy, 1>
<s, 1>
<confidant, 1>
<and, 1>
<monitor, 1>
<and, 1>
<by, 1>
<some, 1>
<strange, 1>
<attraction, 1>
<of, 1>
<opposites, 1>
<Jo, 1>
<was, 1>
<gentle, 1>
<Beth, 1>
<s, 1>
<To, 1>
<Jo, 1>
<alone, 1>
<did, 1>
<the, 1>
<shy, 1>
<child, 1>
<tell, 1>
<her, 1>
<thoughts, 1>
<and, 1>
<over, 1>
<her, 1>
<big, 1>
<harum, 1>
<scarum, 1>
<sister, 1>
<Beth, 1>
<unconsciously, 1>
<exercised, 1>
<more, 1>
<influence, 1>
<than, 1>
<anyone, 1>
<in, 1>
<the, 1>
<family, 1>
<The, 1>
<two, 1>
<older, 1>
<girls, 1>
<were, 1>
<a, 1>
<great, 1>
<deal, 1>
<to, 1>
<one, 1>
<another, 1>
<but, 1>
<each, 1>
<took, 1>
<one, 1>
<of, 1>
<the, 1>
<younger, 1>
<sisters, 1>
<into, 1>
<her, 1>
<keeping, 1>
<and, 1>
<watched, 1>
<over, 1>
<her, 1>
<in, 1>
<her, 1>
<own, 1>
<way, 1>
<playing, 1>
<mother, 1>
<they, 1>
<called, 1>
<it, 1>
<and, 1>
<put, 1>
<their, 1>
<sisters, 1>
<in, 1>
<the, 1>
<places, 1>
<of, 1>
<discarded, 1>
<dolls, 1>
<with, 1>
<the, 1>
<maternal, 1>
<instinct, 1>
<of, 1>
<little, 1>
<women, 1>
<Has, 1>
<anybody, 1>
<got, 1>
<anything, 1>
<to, 1>
<tell, 1>
<It, 1>
<s, 1>
<been, 1>
<such, 1>
<a, 1>
<dismal, 1>
<day, 1>
<I, 1>
<m, 1>
<really, 1>
<dying, 1>
<for, 1>
<some, 1>
<amusement, 1>
<said, 1>
<Meg, 1>
<as, 1>
<they, 1>
<sat, 1>
<sewing, 1>
<together, 1>
<that, 1>
<evening, 1>
<I, 1>
<had, 1>
<a, 1>
<queer, 1>
<time, 1>
<with, 1>
<Aunt, 1>
<today, 1>
<and, 1>
<as, 1>
<I, 1>
<got, 1>
<the, 1>
<best, 1>
<of, 1>
<it, 1>
<I, 1>
<ll, 1>
<tell, 1>
<you, 1>
<about, 1>
<it, 1>
<began, 1>
<Jo, 1>
<who, 1>
<dearly, 1>
<loved, 1>
<to, 1>
<tell, 1>
<stories, 1>
<I, 1>
<was, 1>
<reading, 1>
<that, 1>
<everlasting, 1>
<Belsham, 1>
<and, 1>
<droning, 1>
<away, 1>
<as, 1>
<I, 1>
<always, 1>
<do, 1>
<for, 1>
<Aunt, 1>
<soon, 1>
<drops, 1>
<off, 1>
<and, 1>
<then, 1>
<I, 1>
<take, 1>
<out, 1>
<some, 1>
<nice, 1>
<book, 1>
<and, 1>
<read, 1>
<like, 1>
<fury, 1>
<till, 1>
<she, 1>
<wakes, 1>
<up, 1>
<I, 1>
<actually, 1>
<made, 1>
<myself, 1>
<sleepy, 1>
<and, 1>
<before, 1>
<she, 1>
<began, 1>
<to, 1>
<nod, 1>
<I, 1>
<gave, 1>
<such, 1>
<a, 1>
<gape, 1>
<that, 1>
<she, 1>
<asked, 1>
<me, 1>
<what, 1>
<I, 1>
<meant, 1>
<by, 1>
<opening, 1>
<my, 1>
<mouth, 1>
<wide, 1>
<enough, 1>
<to, 1>
<take, 1>
<the, 1>
<whole, 1>
<book, 1>
<in, 1>
<at, 1>
<once, 1>
<I, 1>
<wish, 1>
<I, 1>
<could, 1>
<and, 1>
<be, 1>
<done, 1>
<with, 1>
<it, 1>
<said, 1>
<I, 1>
<trying, 1>
<not, 1>
<to, 1>
<be, 1>
<saucy, 1>
<Then, 1>
<she, 1>
<gave, 1>
<me, 1>
<a, 1>
<long, 1>
<lecture, 1>
<on, 1>
<my, 1>
<sins, 1>
<and, 1>
<told, 1>
<me, 1>
<to, 1>
<sit, 1>
<and, 1>
<think, 1>
<them, 1>
<over, 1>
<while, 1>
<she, 1>
<just, 1>
<lost, 1>
<herself, 1>
<for, 1>
<a, 1>
<moment, 1>
<She, 1>
<never, 1>
<finds, 1>
<herself, 1>
<very, 1>
<soon, 1>
<so, 1>
<the, 1>
<minute, 1>
<her, 1>
<cap, 1>
<began, 1>
<to, 1>
<bob, 1>
<like, 1>
<a, 1>
<top, 1>
<heavy, 1>
<dahlia, 1>
<I, 1>
<whipped, 1>
<the, 1>
<Vicar, 1>
<of, 1>
<Wakefield, 1>
<out, 1>
<of, 1>
<my, 1>
<pocket, 1>
<and, 1>
<read, 1>
<away, 1>
<with, 1>
<one, 1>
<eye, 1>
<on, 1>
<him, 1>
<and, 1>
<one, 1>
<on, 1>
<Aunt, 1>
<I, 1>
<d, 1>
<just, 1>
<got, 1>
<to, 1>
<where, 1>
<they, 1>
<all, 1>
<tumbled, 1>
<into, 1>
<the, 1>
<water, 1>
<when, 1>
<I, 1>
<forgot, 1>
<and, 1>
<laughed, 1>
<out, 1>
<loud, 1>
<Aunt, 1>
<woke, 1>
<up, 1>
<and, 1>
<being, 1>
<more, 1>
<good, 1>
<natured, 1>
<after, 1>
<her, 1>
<nap, 1>
<told, 1>
<me, 1>
<to, 1>
<read, 1>
<a, 1>
<bit, 1>
<and, 1>
<show, 1>
<what, 1>
<frivolous, 1>
<work, 1>
<I, 1>
<preferred, 1>
<to, 1>
<the, 1>
<worthy, 1>
<and, 1>
<instructive, 1>
<Belsham, 1>
<I, 1>
<did, 1>
<my, 1>
<very, 1>
<best, 1>
<and, 1>
<she, 1>
<liked, 1>
<it, 1>
<though, 1>
<she, 1>
<only, 1>
<said, 1>
<I, 1>
<don, 1>
<t, 1>
<understand, 1>
<what, 1>
<it, 1>
<s, 1>
<all, 1>
<about, 1>
<Go, 1>
<back, 1>
<and, 1>
<begin, 1>
<it, 1>
<child, 1>
<Back, 1>
<I, 1>
<went, 1>
<and, 1>
<made, 1>
<the, 1>
<Primroses, 1>
<as, 1>
<interesting, 1>
<as, 1>
<ever, 1>
<I, 1>
<could, 1>
<Once, 1>
<I, 1>
<was, 1>
<wicked, 1>
<enough, 1>
<to, 1>
<stop, 1>
<in, 1>
<a, 1>
<thrilling, 1>
<place, 1>
<and, 1>
<say, 1>
<meekly, 1>
<I, 1>
<m, 1>
<afraid, 1>
<it, 1>
<tires, 1>
<you, 1>
<ma, 1>
<am, 1>
<Shan, 1>
<t, 1>
<I, 1>
<stop, 1>
<now, 1>
<She, 1>
<caught, 1>
<up, 1>
<her, 1>
<knitting, 1>
<which, 1>
<had, 1>
<dropped, 1>
<out, 1>
<of, 1>
<her, 1>
<hands, 1>
<gave, 1>
<me, 1>
<a, 1>
<sharp, 1>
<look, 1>
<through, 1>
<her, 1>
<specs, 1>
<and, 1>
<said, 1>
<in, 1>
<her, 1>
<short, 1>
<way, 1>
<Finish, 1>
<the, 1>
<chapter, 1>
<and, 1>
<don, 1>
<t, 1>
<be, 1>
<impertinent, 1>
<miss, 1>
<Did, 1>
<she, 1>
<own, 1>
<she, 1>
<liked, 1>
<it, 1>
<asked, 1>
<Meg, 1>
<Oh, 1>
<bless, 1>
<you, 1>
<no, 1>
<But, 1>
<she, 1>
<let, 1>
<old, 1>
<Belsham, 1>
<rest, 1>
<and, 1>
<when, 1>
<I, 1>
<ran, 1>
<back, 1>
<after, 1>
<my, 1>
<gloves, 1>
<this, 1>
<afternoon, 1>
<there, 1>
<she, 1>
<was, 1>
<so, 1>
<hard, 1>
<at, 1>
<the, 1>
<Vicar, 1>
<that, 1>
<she, 1>
<didn, 1>
<t, 1>
<hear, 1>
<me, 1>
<laugh, 1>
<as, 1>
<I, 1>
<danced, 1>
<a, 1>
<jig, 1>
<in, 1>
<the, 1>
<hall, 1>
<because, 1>
<of, 1>
<the, 1>
<good, 1>
<time, 1>
<coming, 1>
<What, 1>
<a, 1>
<pleasant, 1>
<life, 1>
<she, 1>
<might, 1>
<have, 1>
<if, 1>
<only, 1>
<she, 1>
<chose, 1>
<I, 1>
<don, 1>
<t, 1>
<envy, 1>
<her, 1>
<much, 1>
<in, 1>
<spite, 1>
<of, 1>
<her, 1>
<money, 1>
<for, 1>
<after, 1>
<all, 1>
<rich, 1>
<people, 1>
<have, 1>
<about, 1>
<as, 1>
<many, 1>
<worries, 1>
<as, 1>
<poor, 1>
<ones, 1>
<I, 1>
<think, 1>
<added, 1>
<Jo, 1>
<That, 1>
<reminds, 1>
<me, 1>
<said, 1>
<Meg, 1>
<that, 1>
<I, 1>
<ve, 1>
<got, 1>
<something, 1>
<to, 1>
<tell, 1>
<It, 1>
<isn, 1>
<t, 1>
<funny, 1>
<like, 1>
<Jo, 1>
<s, 1>
<story, 1>
<but, 1>
<I, 1>
<thought, 1>
<about, 1>
<it, 1>
<a, 1>
<good, 1>
<deal, 1>
<as, 1>
<I, 1>
<came, 1>
<home, 1>
<At, 1>
<the, 1>
<Kings, 1>
<today, 1>
<I, 1>
<found, 1>
<everybody, 1>
<in, 1>
<a, 1>
<flurry, 1>
<and, 1>
<one, 1>
<of, 1>
<the, 1>
<children, 1>
<said, 1>
<that, 1>
<her, 1>
<oldest, 1>
<brother, 1>
<had, 1>
<done, 1>
<something, 1>
<dreadful, 1>
<and, 1>
<Papa, 1>
<had, 1>
<sent, 1>
<him, 1>
<away, 1>
<I, 1>
<heard, 1>
<Mrs, 1>
<King, 1>
<crying, 1>
<and, 1>
<Mr, 1>
<King, 1>
<talking, 1>
<very, 1>
<loud, 1>
<and, 1>
<Grace, 1>
<and, 1>
<Ellen, 1>
<turned, 1>
<away, 1>
<their, 1>
<faces, 1>
<when, 1>
<they, 1>
<passed, 1>
<me, 1>
<so, 1>
<I, 1>
<shouldn, 1>
<t, 1>
<see, 1>
<how, 1>
<red, 1>
<and, 1>
<swollen, 1>
<their, 1>
<eyes, 1>
<were, 1>
<I, 1>
<didn, 1>
<t, 1>
<ask, 1>
<any, 1>
<questions, 1>
<of, 1>
<course, 1>
<but, 1>
<I, 1>
<felt, 1>
<so, 1>
<sorry, 1>
<for, 1>
<them, 1>
<and, 1>
<was, 1>
<rather, 1>
<glad, 1>
<I, 1>
<hadn, 1>
<t, 1>
<any, 1>
<wild, 1>
<brothers, 1>
<to, 1>
<do, 1>
<wicked, 1>
<things, 1>
<and, 1>
<disgrace, 1>
<the, 1>
<family, 1>
<I, 1>
<think, 1>
<being, 1>
<disgraced, 1>
<in, 1>
<school, 1>
<is, 1>
<a, 1>
<great, 1>
<deal, 1>
<try, 1>
<inger, 1>
<than, 1>
<anything, 1>
<bad, 1>
<boys, 1>
<can, 1>
<do, 1>
<said, 1>
<Amy, 1>
<shaking, 1>
<her, 1>
<head, 1>
<as, 1>
<if, 1>
<her, 1>
<experience, 1>
<of, 1>
<life, 1>
<had, 1>
<been, 1>
<a, 1>
<deep, 1>
<one, 1>
<Susie, 1>
<Perkins, 1>
<came, 1>
<to, 1>
<school, 1>
<today, 1>
<with, 1>
<a, 1>
<lovely, 1>
<red, 1>
<carnelian, 1>
<ring, 1>
<I, 1>
<wanted, 1>
<it, 1>
<dreadfully, 1>
<and, 1>
<wished, 1>
<I, 1>
<was, 1>
<her, 1>
<with, 1>
<all, 1>
<my, 1>
<might, 1>
<Well, 1>
<she, 1>
<drew, 1>
<a, 1>
<picture, 1>
<of, 1>
<Mr, 1>
<Davis, 1>
<with, 1>
<a, 1>
<monstrous, 1>
<nose, 1>
<and, 1>
<a, 1>
<hump, 1>
<and, 1>
<the, 1>
<words, 1>
<Young, 1>
<ladies, 1>
<my, 1>
<eye, 1>
<is, 1>
<upon, 1>
<you, 1>
<coming, 1>
<out, 1>
<of, 1>
<his, 1>
<mouth, 1>
<in, 1>
<a, 1>
<balloon, 1>
<thing, 1>
<We, 1>
<were, 1>
<laughing, 1>
<over, 1>
<it, 1>
<when, 1>
<all, 1>
<of, 1>
<a, 1>
<sudden, 1>
<his, 1>
<eye, 1>
<was, 1>
<on, 1>
<us, 1>
<and, 1>
<he, 1>
<ordered, 1>
<Susie, 1>
<to, 1>
<bring, 1>
<up, 1>
<her, 1>
<slate, 1>
<She, 1>
<was, 1>
<parry, 1>
<lized, 1>
<with, 1>
<fright, 1>
<but, 1>
<she, 1>
<went, 1>
<and, 1>
<oh, 1>
<what, 1>
<do, 1>
<you, 1>
<think, 1>
<he, 1>
<did, 1>
<He, 1>
<took, 1>
<her, 1>
<by, 1>
<the, 1>
<ear, 1>
<the, 1>
<ear, 1>
<Just, 1>
<fancy, 1>
<how, 1>
<horrid, 1>
<and, 1>
<led, 1>
<her, 1>
<to, 1>
<the, 1>
<recitation, 1>
<platform, 1>
<and, 1>
<made, 1>
<her, 1>
<stand, 1>
<there, 1>
<half, 1>
<an, 1>
<hour, 1>
<holding, 1>
<the, 1>
<slate, 1>
<so, 1>
<everyone, 1>
<could, 1>
<see, 1>
<Didn, 1>
<t, 1>
<the, 1>
<girls, 1>
<laugh, 1>
<at, 1>
<the, 1>
<picture, 1>
<asked, 1>
<Jo, 1>
<who, 1>
<relished, 1>
<the, 1>
<scrape, 1>
<Laugh, 1>
<Not, 1>
<one, 1>
<They, 1>
<sat, 1>
<still, 1>
<as, 1>
<mice, 1>
<and, 1>
<Susie, 1>
<cried, 1>
<quarts, 1>
<I, 1>
<know, 1>
<she, 1>
<did, 1>
<I, 1>
<didn, 1>
<t, 1>
<envy, 1>
<her, 1>
<then, 1>
<for, 1>
<I, 1>
<felt, 1>
<that, 1>
<millions, 1>
<of, 1>
<carnelian, 1>
<rings, 1>
<wouldn, 1>
<t, 1>
<have, 1>
<made, 1>
<me, 1>
<happy, 1>
<after, 1>
<that, 1>
<I, 1>
<never, 1>
<never, 1>
<should, 1>
<have, 1>
<got, 1>
<over, 1>
<such, 1>
<a, 1>
<agonizing, 1>
<mortification, 1>
<And, 1>
<Amy, 1>
<went, 1>
<on, 1>
<with, 1>
<her, 1>
<work, 1>
<in, 1>
<the, 1>
<proud, 1>
<consciousness, 1>
<of, 1>
<virtue, 1>
<and, 1>
<the, 1>
<successful, 1>
<utterance, 1>
<of, 1>
<two, 1>
<long, 1>
<words, 1>
<in, 1>
<a, 1>
<breath, 1>
<I, 1>
<saw, 1>
<something, 1>
<I, 1>
<liked, 1>
<this, 1>
<morning, 1>
<and, 1>
<I, 1>
<meant, 1>
<to, 1>
<tell, 1>
<it, 1>
<at, 1>
<dinner, 1>
<but, 1>
<I, 1>
<forgot, 1>
<said, 1>
<Beth, 1>
<putting, 1>
<Jo, 1>
<s, 1>
<topsy, 1>
<turvy, 1>
<basket, 1>
<in, 1>
<order, 1>
<as, 1>
<she, 1>
<talked, 1>
<When, 1>
<I, 1>
<went, 1>
<to, 1>
<get, 1>
<some, 1>
<oysters, 1>
<for, 1>
<Hannah, 1>
<Mr, 1>
<Laurence, 1>
<was, 1>
<in, 1>
<the, 1>
<fish, 1>
<shop, 1>
<but, 1>
<he, 1>
<didn, 1>
<t, 1>
<see, 1>
<me, 1>
<for, 1>
<I, 1>
<kept, 1>
<behind, 1>
<the, 1>
<fish, 1>
<barrel, 1>
<and, 1>
<he, 1>
<was, 1>
<busy, 1>
<with, 1>
<Mr, 1>
<Cutter, 1>
<the, 1>
<fish, 1>
<man, 1>
<A, 1>
<poor, 1>
<woman, 1>
<came, 1>
<in, 1>
<with, 1>
<a, 1>
<pail, 1>
<and, 1>
<a, 1>
<mop, 1>
<and, 1>
<asked, 1>
<Mr, 1>
<Cutter, 1>
<if, 1>
<he, 1>
<would, 1>
<let, 1>
<her, 1>
<do, 1>
<some, 1>
<scrubbing, 1>
<for, 1>
<a, 1>
<bit, 1>
<of, 1>
<fish, 1>
<because, 1>
<she, 1>
<hadn, 1>
<t, 1>
<any, 1>
<dinner, 1>
<for, 1>
<her, 1>
<children, 1>
<and, 1>
<had, 1>
<been, 1>
<disappointed, 1>
<of, 1>
<a, 1>
<day, 1>
<s, 1>
<work, 1>
<Mr, 1>
<Cutter, 1>
<was, 1>
<in, 1>
<a, 1>
<hurry, 1>
<and, 1>
<said, 1>
<No, 1>
<rather, 1>
<crossly, 1>
<so, 1>
<she, 1>
<was, 1>
<going, 1>
<away, 1>
<looking, 1>
<hungry, 1>
<and, 1>
<sorry, 1>
<when, 1>
<Mr, 1>
<Laurence, 1>
<hooked, 1>
<up, 1>
<a, 1>
<big, 1>
<fish, 1>
<with, 1>
<the, 1>
<crooked, 1>
<end, 1>
<of, 1>
<his, 1>
<cane, 1>
<and, 1>
<held, 1>
<it, 1>
<out, 1>
<to, 1>
<her, 1>
<She, 1>
<was, 1>
<so, 1>
<glad, 1>
<and, 1>
<surprised, 1>
<she, 1>
<took, 1>
<it, 1>
<right, 1>
<into, 1>
<her, 1>
<arms, 1>
<and, 1>
<thanked, 1>
<him, 1>
<over, 1>
<and, 1>
<over, 1>
<He, 1>
<told, 1>
<her, 1>
<to, 1>
<go, 1>
<along, 1>
<and, 1>
<cook, 1>
<it, 1>
<and, 1>
<she, 1>
<hurried, 1>
<off, 1>
<so, 1>
<happy, 1>
<Wasn, 1>
<t, 1>
<it, 1>
<good, 1>
<of, 1>
<him, 1>
<Oh, 1>
<she, 1>
<did, 1>
<look, 1>
<so, 1>
<funny, 1>
<hugging, 1>
<the, 1>
<big, 1>
<slippery, 1>
<fish, 1>
<and, 1>
<hoping, 1>
<Mr, 1>
<Laurence, 1>
<s, 1>
<bed, 1>
<in, 1>
<heaven, 1>
<would, 1>
<be, 1>
<aisy, 1>
<When, 1>
<they, 1>
<had, 1>
<laughed, 1>
<at, 1>
<Beth, 1>
<s, 1>
<story, 1>
<they, 1>
<asked, 1>
<their, 1>
<mother, 1>
<for, 1>
<one, 1>
<and, 1>
<after, 1>
<a, 1>
<moments, 1>
<thought, 1>
<she, 1>
<said, 1>
<soberly, 1>
<As, 1>
<I, 1>
<sat, 1>
<cutting, 1>
<out, 1>
<blue, 1>
<flannel, 1>
<jackets, 1>
<today, 1>
<at, 1>
<the, 1>
<rooms, 1>
<I, 1>
<felt, 1>
<very, 1>
<anxious, 1>
<about, 1>
<Father, 1>
<and, 1>
<thought, 1>
<how, 1>
<lonely, 1>
<and, 1>
<helpless, 1>
<we, 1>
<should, 1>
<be, 1>
<if, 1>
<anything, 1>
<happened, 1>
<to, 1>
<him, 1>
<It, 1>
<was, 1>
<not, 1>
<a, 1>
<wise, 1>
<thing, 1>
<to, 1>
<do, 1>
<but, 1>
<I, 1>
<kept, 1>
<on, 1>
<worrying, 1>
<till, 1>
<an, 1>
<old, 1>
<man, 1>
<came, 1>
<in, 1>
<with, 1>
<an, 1>
<order, 1>
<for, 1>
<some, 1>
<clothes, 1>
<He, 1>
<sat, 1>
<down, 1>
<near, 1>
<me, 1>
<and, 1>
<I, 1>
<began, 1>
<to, 1>
<talk, 1>
<to, 1>
<him, 1>
<for, 1>
<he, 1>
<looked, 1>
<poor, 1>
<and, 1>
<tired, 1>
<and, 1>
<anxious, 1>
<Have, 1>
<you, 1>
<sons, 1>
<in, 1>
<the, 1>
<army, 1>
<I, 1>
<asked, 1>
<for, 1>
<the, 1>
<note, 1>
<he, 1>
<brought, 1>
<was, 1>
<not, 1>
<to, 1>
<me, 1>
<Yes, 1>
<ma, 1>
<am, 1>
<I, 1>
<had, 1>
<four, 1>
<but, 1>
<two, 1>
<were, 1>
<killed, 1>
<one, 1>
<is, 1>
<a, 1>
<prisoner, 1>
<and, 1>
<I, 1>
<m, 1>
<going, 1>
<to, 1>
<the, 1>
<other, 1>
<who, 1>
<is, 1>
<very, 1>
<sick, 1>
<in, 1>
<a, 1>
<Washington, 1>
<hospital, 1>
<he, 1>
<answered, 1>
<quietly, 1>
<You, 1>
<have, 1>
<done, 1>
<a, 1>
<great, 1>
<deal, 1>
<for, 1>
<your, 1>
<country, 1>
<sir, 1>
<I, 1>
<said, 1>
<feeling, 1>
<respect, 1>
<now, 1>
<instead, 1>
<of, 1>
<pity, 1>
<Not, 1>
<a, 1>
<mite, 1>
<more, 1>
<than, 1>
<I, 1>
<ought, 1>
<ma, 1>
<am, 1>
<I, 1>
<d, 1>
<go, 1>
<myself, 1>
<if, 1>
<I, 1>
<was, 1>
<any, 1>
<use, 1>
<As, 1>
<I, 1>
<ain, 1>
<t, 1>
<I, 1>
<give, 1>
<my, 1>
<boys, 1>
<and, 1>
<give, 1>
<em, 1>
<free, 1>
<He, 1>
<spoke, 1>
<so, 1>
<cheerfully, 1>
<looked, 1>
<so, 1>
<sincere, 1>
<and, 1>
<seemed, 1>
<so, 1>
<glad, 1>
<to, 1>
<give, 1>
<his, 1>
<all, 1>
<that, 1>
<I, 1>
<was, 1>
<ashamed, 1>
<of, 1>
<myself, 1>
<I, 1>
<d, 1>
<given, 1>
<one, 1>
